-1,7.11,18.91,45.32,14.55,65.06,81.05,6.57,10.38,99.85,15.24,89.91,2.16,76.87,76.65,36.66,61.53,9.29,34.44,70.52,27.84,31.11,21.31,15.22,12.41,78.28,74.44,65.01,43.64,66.64,32.24,65.95,74.88,14.42,29.9,62.9,78.49,94.2,80.12,46.65,57.14,90.37,9.21,6.37,58.73,42.94,95.67,41.97,54.65,4.64,25.97,10.02,24.38,17.39,4.28,33.94,75.21,66.05,7.97,8.12,33.15,42.34,1.66,22.46,82.69,75.77,28.12,54.71,13.26,83.89,76.78,12.59,81.7,93.31,80.83,39.48,12.2,21.71,9.97,68.13,64.35,51.63,12.97,99.79,92.99,69.81,54.76,23.05,40.72,79.28,46.83,76.54,37.78,68.69,18.78,70.74,0.33,62.71,49.08,36.22
71.53,-1,68.29,2.61,19.71,49.38,35.98,18.98,74.12,23.11,75.91,0.67,88.78,28.34,95.86,91.13,34.17,94.8,27.78,19.69,38.29,62.86,76.72,46.96,20.8,57.51,75.86,46.59,70.04,8.92,39.36,97.57,55.09,80.21,39.08,51.4,93.6,1.66,58.08,0.52,52.07,88.66,74.48,34.79,61.46,50.34,56.1,12.89,79.05,82.35,6.01,88.32,92.16,57.75,95.59,62.95,7.9,42.79,77.73,19.25,3.3,32.78,41.72,12.27,24.63,54.36,16.39,4.32,83.32,11.48,52.84,86.51,37.65,7.77,68.15,7.29,12.01,38.42,62.93,64.59,89.27,70.02,31.65,66.31,58.8,41.19,39.95,62.98,16.61,78.56,31.6,15.53,53.67,24.24,66.55,41.7,31.1,51.14,6.15,42.97
36.59,3.37,-1,66.32,90.11,19.01,48.19,21.44,14.28,28.66,63.99,84.88,7.63,2.27,63.97,59.04,73.32,84.48,59.51,24.91,97.3,18.76,20.88,82.73,57.97,97.89,42,95.52,16.59,29.31,66.89,35.8,72.65,44.32,17.13,44.73,46.11,33,63.32,41.9,70.36,76.23,44.37,9.47,73.78,64.81,41.58,4.47,37.94,65.04,74.19,62.7,49.33,54.96,89.37,10.53,16.32,12.26,93.88,77.77,56.75,61.25,27.06,90.35,95.45,59.49,27.2,44.7,8.5,45.46,97.46,71.36,70.43,2.55,13.69,4.66,3.79,89.16,55.78,78.09,48.17,40.2,80.4,91.07,17.73,86.24,7.12,60.21,21.31,20.77,99.88,15.41,55.63,47.62,45.24,43.95,30.28,31.45,92.14,20.87
90.14,97.4,50.51,-1,10.46,79.79,8.69,92.36,7.57,70.52,73.46,21.54,62.93,1.34,53.66,74.48,8.59,15.17,91.92,99.04,57.84,52.62,83.26,92.21,8.07,69.01,93.23,88.21,11.27,30.34,1.09,44.38,13.89,7.01,37.78,80.18,14,11.46,64.92,45.48,23.65,72.9,78.29,66.28,65.25,1.81,77.49,0.88,87.15,55.27,40.76,64.97,80.54,97.77,45.36,58.41,5.93,81.17,35.85,17.73,47.71,99.85,45.57,35.24,2.91,86.36,65.77,18.67,56.51,44.23,54.35,10.51,58.57,67.4,3.27,67.91,90.18,47.57,40.95,57.48,79.47,47.69,27.11,25.32,76.56,89.73,86.74,37.06,58.34,86.42,29.59,8.54,50.15,72.96,2.77,78.99,51.49,49.57,55.42,25.55
4.21,9.25,14.72,79.18,-1,33.55,44.63,80.33,57.88,24.84,58.64,7.33,50.38,35.49,89.76,65.57,39.47,64.71,28.05,66.54,2.04,84.5,16.47,97.05,12.87,0.41,62.45,41.49,52.54,45.18,1.87,84.63,61.21,40.85,1.79,86.74,29.25,1,82.31,31.08,99.17,81.72,13.1,80.18,81.96,71.73,78.58,41.98,90.16,51.18,91.58,40.43,18.73,6.47,27.75,31.91,46.42,33.73,35.32,67.26,74.73,59.61,70.05,67.26,55.61,0.42,24.9,48.88,9.84,53.6,74.78,72.54,92.13,83.13,52.77,19.49,82.05,55.51,81.86,78.3,32.5,99.55,56.37,48.73,19.6,60.23,66.07,83.54,9.89,43.96,89.49,84.74,52.83,0.31,85,35.48,42.72,4.59,97.01,29.83
56.65,52.25,89.17,86.58,0.58,-1,47.45,73.74,97.96,12.12,88.64,5.83,96.18,86.28,96.03,10.64,13.23,64.04,29.13,92.06,53.28,93.24,64.94,16.66,1.22,45.98,35.94,43.07,37.13,86.22,87.36,70.38,55.47,94.87,77.76,54.24,24.9,0.71,18.93,14.01,61.58,13.82,40.08,73.01,25.94,94.9,90.55,53.15,83.22,9.91,52.31,36.67,83.27,57.05,38.2,64.42,8.72,70.57,66,86.23,90.44,93.02,64.36,59.93,1.64,40.21,56.92,76.69,63.74,37.01,10.51,9.34,10.86,91.61,51.66,53.41,55.3,47.88,47.81,38.32,92.84,27.2,14.55,28.72,63.24,83.37,89.99,18.88,40.59,21.14,10.28,98.45,42.19,42.34,85.87,37.94,75.24,18.22,43.56,42.04
23.64,89.43,21.7,94.85,27.52,71.37,-1,43.35,62.27,76.01,32.39,33.25,71.42,74.1,19.37,99.47,77.63,0.76,58.84,34.27,4.14,53.1,91.44,81.13,64.38,83.52,51.47,6.17,22.88,19.8,67.55,44.64,38.24,1.3,55.52,59.28,40.1,96.38,71.49,54.72,22.1,6.02,66.77,12.25,16.57,99.09,86.34,92.42,81.61,39.8,37.74,43.09,35.99,44.36,12.86,5.86,33.92,85,28.79,88.17,9.99,98.27,34.13,46.38,9.28,41.86,66.94,61.1,84.23,34.88,4.24,77.94,62,86.73,64.37,11.49,27.2,97.82,42.83,80.31,50.07,16.89,23.88,7.02,74.2,74.76,41.6,45.12,70.34,73.08,14.48,58.61,13.18,39.36,47.07,82.05,49.7,16.96,8.45,8.41
78.75,96.67,3.64,61.66,57.46,82.45,84.61,-1,91.13,63.36,7.65,40.79,39.89,21.84,74.05,3.54,48.02,45.77,74.88,80.47,23.44,49.83,1.16,72.52,4.13,71.84,49.75,19.92,95.57,30.16,59.17,91.01,4.44,59.65,60.29,68.01,40.29,86.62,28.09,82.87,14.32,30.09,70.97,40.37,96.62,40.8,76.47,51.63,2.63,13.79,56.15,26.1,64.05,44.12,2.36,42.89,1.09,90.21,93.71,43.63,60.69,13.51,83.66,12.07,85.42,0.5,25.31,27.19,92.76,50.13,9.2,84.3,69.04,97.93,11.33,69.38,12.9,54.82,37.35,99.6,18.89,87.84,59.6,98.22,84.32,10.8,57.05,24.16,29.37,66.41,42.41,54.56,43.41,56.15,41.32,11.39,3.34,6,10.08,8.34
77.96,28.14,79.65,65.06,82.3,6.22,42.68,4.59,-1,73.81,87.7,45.85,94.21,93.56,30.56,3.42,59.98,47.54,50.18,92.06,2.57,11.62,88.68,24.79,26.89,14.64,29.36,82.45,40.77,46.79,74.11,94.61,49.76,67.7,28.09,23.03,98.33,33.17,97.29,95.27,0.93,65.49,98.32,66.6,54.45,92.43,47.48,16.07,72.77,31.28,20.16,5.48,62.4,16.08,91.32,78.52,55.84,89.14,24.38,2.33,33.31,91.43,98.34,76.76,21.44,96.94,53.35,88.98,0.54,48.84,29.14,69.41,35.15,61.16,4.61,19.94,99.6,18.11,64.5,2.1,62.2,28.47,69.92,48.95,81.66,86.39,41.68,3.36,24.09,64.74,91.16,0.19,46.77,65.74,60.9,53.69,77.54,12.83,48.55,12.28
52.87,99.46,48.49,71.61,29.98,18.77,94.41,83.53,40.74,-1,57.58,72.64,11.63,66.54,80.26,28.78,57.28,88.64,91.57,69.43,46.33,50.52,73.17,77.99,75.27,94.29,32.42,70.4,85.77,54.88,26.28,75.77,19.76,21.21,65.11,50.11,6.2,52.14,9.4,97.98,85.67,66.53,3.77,81.98,31.21,58.78,29.95,29.05,81.19,4.98,6.35,31.61,31.3,42.09,5.51,96.82,73.83,68.97,52.64,74.12,88.29,57.92,49.34,18.79,87.49,84.06,22.15,44.44,66.58,61.51,27.19,85.79,94.39,56.77,27.87,29.46,93.3,76.37,7.72,68.55,27.36,54.02,53.11,46.48,12.71,20.83,31.18,17.59,76.09,95.78,14.32,83.51,97.76,69.93,82.35,22.49,37.95,50.88,69.24,59.62
10.56,22.22,7.43,24.1,29,13.52,7.12,66.63,31.94,10.76,-1,35.18,96.08,20.45,51.95,73.54,61.46,36.54,66.43,95.77,0.65,40.37,29.26,77.87,56.91,63.36,16.05,0.99,19.67,86.48,34.19,58.9,61.73,37.86,58.24,74.01,50.65,1.68,61.26,69,47.38,7.18,10.62,26.75,3.05,91.47,29.09,40.88,99.86,99.51,35.6,8.77,22.92,7.31,3.34,31.44,91.44,62.91,10.38,17.02,32.85,28.52,89.99,78.97,33.34,74.84,13.98,91.95,46.93,3.69,31.23,3.99,29.14,80.83,22.29,83.61,56.26,69.34,63.73,2.8,49.6,76.21,54.91,35.66,62.27,1.59,12.1,21.73,20.43,55.06,96.73,87.72,47.12,64.92,83.61,36.54,98.55,10.66,1.31,44.46
43.8,67.06,8.77,34.57,61.75,3.18,42.45,35.84,16.21,47.29,58.93,-1,73.68,94.81,40.73,47.12,39.77,56.74,37.18,2.82,37.63,33.14,13.12,65.3,73.28,92.53,79.63,98.16,46.69,99.39,57.57,29.22,21.66,1.95,5.91,41.06,96.2,38.03,9,8.49,16.22,43.01,11.31,67.76,61.26,69.02,1.69,62.55,44.82,12.73,32.62,78.6,10.85,42.5,75.32,73.17,65.04,57.62,85.54,22.53,67.99,15.97,86.26,73.47,6.61,91.59,69.46,99.94,57.55,14.81,80.21,97.01,8.22,25.15,42.61,58.33,4.87,83.92,21.54,26.08,73.79,33.79,48.19,91.37,78.79,76.33,57.17,49.87,48.53,65.73,60.49,27.83,83.74,50.96,93.51,54.5,89.04,30.1,14.11,25.66
16.06,92.55,88.63,39.56,34.03,51.11,12.67,23.58,67.76,93.79,64.23,43.44,-1,38.16,60.1,64.16,29.13,58.37,45.55,67.58,73,27.53,18.72,74.39,14.77,81.38,4.21,1.3,25.19,42.48,30.78,15.77,77.03,7.1,58.13,69.7,75.82,27.62,64.81,83.94,43.32,9.72,37.93,7.87,57.7,11.05,95.59,40.47,31.09,85.97,26.77,35.94,95.09,59.42,3.32,5.08,46.08,94.06,13.83,94.11,40.9,57.94,15.1,62.35,33.85,51.24,84.22,45.11,25.04,15.87,74.5,34.81,43.02,64.09,5.9,89.67,26.46,75.38,76.9,52.67,61.62,94.05,12.93,49.85,27.75,86.44,58.03,88.62,8.75,59.28,97.84,28.86,46.76,66.64,41.42,77.9,90.84,91.52,97.99,98.83
